&Runtime error near line 1: NOT NULL constraint failed: F.p (19);
1
0&1
1
0;
2
-2||1|0|0
-2||3|3|-1
-2||-2|0|&Runtime error near line 1: datatype mismatch (20)
2;
|0.0|5
-403961669||3
-403961669|0.0|6
-403961669|0.0|1
-403961669|0.0|2
-403961669|0.0|4
-403961669|0.0|7&|0.0|1
-403961669||2
-403961669|0.0|3
-403961669|0.0|4
-403961669|0.0|5
-403961669|0.0|6
-403961669|0.0|7;
1|2025-05-23 21:02:02&;
Error: near line 1: near "CASE": syntax error&Parse error near line 1: near "CASE": syntax error
   SET c0 = t0.c0, c3 = upper( 77), c4 = t0.c4WHERE CASE t0.c3 WHEN t0.c1 >= t0.
                                      error here ---^;
-1|
ok
176.0
9535&-1|
ok
582.0
9535;
|1.0|0|||11960.1801526769
||1|||3802.84948380511
|1.0|v_bwaja|||8446
|24227.630527005|v_fgzuu|||1.0e+72
||1|||3802.84948380511|
7681
6773
3185
-7634
552&|1.0|0|||11960.1801526769
||1|||3802.84948380511
|1.0|v_bwaja|||8446
|24227.630527005|v_fgzuu|||1.0e+72
|1.0|0|||11960.1801526769|
7681
6773
3185
-7634
552;
&Parse error near line 1: near "t_EiJWHERE": syntax error
  ULL THEN 'Unknown' ELSE 'Known' END as statusFROM t_EiJWHERE t_EiJ.c_6C2xHrvsC
                                      error here ---^
72490891|74314877|-629577.27261
72196568|72636705|1048309.819191
71842715|72723476|-621000.925424
70691413|73938813|802407.790856
||
66825107|69562452|69483783|1|66825107|69562452|69483783|69483783|66825107|69562452|69483783
67849131|68161280|68664380|1|67849131|68161280|68664380|68664380|67849131|68161280|68664380
68023262|67898560|70447041|-68023262|68023262|67898560|70447041|70447041|68023262|67898560|70447041
68255927|69328195|69129694|-68255927|68255927|69328195|69129694|69129694|68255927|69328195|69129694
68618957|68124592|69596440|-68618957|68618957|68124592|69596440|69596440|68618957|68124592|69596440
167182449|168788063|169269878|-167182449|167182449|168788063|169269878|169269878|167182449|168788063|169269878;
6&Runtime error near line 1: NOT NULL constraint failed: t_N96.c_HoR4r6 (19);
0|0
|0&0|0
|0
|;
56.52|0|66.16|2013-06-17|48\||&-80.89|1|-46.44|2008-05-08|[/l+]K|;
&;
Error: near line 1: database disk image is malformed&-8369543|High|1|0.0|1|1.0|0
-8072188|High|1|0.0|1|1.0|0
-7608565|High|1|0.0|1|1.0|0
-7571907|High|1|7.0|1|1.0|0
-6561348|High|1|5.0|1|1.0|0
-5586608|High|1|0.0|1|1.0|0
-5546456|High|1|0.0|1|1.0|0
-5416584|High|1|0.0|1|1.0|0
-5392615|High|1|0.0|1|1.0|0
-5313409|High|1|0.0|1|1.0|0
-4702394|High|1|0.0|1|1.0|0
-2877915|High|1|0.0|1|1.0|0
-2685025|High|1|0.0|1|1.0|0
-2444631|High|1|0.0|1|1.0|0
-1990450|High|1|0.0|1|1.0|0
-1947983|High|1|0.0|1|1.0|0
-1470225|High|1|0.0|1|1.0|0
-1028521|High|1|0.0|1|1.0|0
-901863|High|1|0.0|1|1.0|0
-584367|High|1|0.0|1|1.0|0
83100|High|1|0.0|1|1.0|0
500598|High|1|0.0|1|1.0|0
684380|High|1|0.0|1|1.0|0
923750|High|1|0.0|1|1.0|0
930168|High|1|0.0|1|1.0|0
941795|High|1|7.0|1|1.0|0
1509128|High|1|0.0|1|1.0|0
1579836|High|1|5.0|1|1.0|0
2005450|High|1|9.0|1|1.0|0
2331711|High|1|7.0|1|1.0|0
2670615|High|1|0.0|1|1.0|0
2778922|High|1|0.0|1|1.0|0
2846408|High|1|0.0|1|1.0|0
2940263|High|1|0.0|1|1.0|0
3353807|High|1|0.0|1|1.0|0
3359107|High|1|0.0|1|1.0|0
3912383|High|1|3.0e+75|1|1.0|0
3937253|High|1|0.0|1|1.0|0
4349642|High|1|0.0|1|1.0|0
4636258|High|1|0.0|1|1.0|0
5112056|High|1|0.0|1|1.0|0
5223990|High|1|0.0|1|1.0|0
5302984|High|1|0.0|1|1.0|0
5315105|High|1|0.0|1|1.0|0
6088621|High|1|0.0|1|1.0|0
6645446|High|1|0.0|1|1.0|0
7183365|High|1|0.0|1|1.0|0
7771574|High|1|20.0|1|1.0|0
7774759|High|1|0.0|1|1.0|0
8124048|High|1|0.0|1|1.0|0
-8369543|Low|1|0.0|1|1.0|0
-8072188|Low|1|0.0|1|1.0|0
-7608565|Low|1|0.0|1|1.0|0
-7571907|Low|1|7.0|1|1.0|0
-6561348|Low|1|5.0|1|1.0|0
-5586608|Low|1|0.0|1|1.0|0
-5546456|Low|1|0.0|1|1.0|0
-5416584|Low|1|0.0|1|1.0|0
-5392615|Low|1|0.0|1|1.0|0
-5313409|Low|1|0.0|1|1.0|0
-4702394|Low|1|0.0|1|1.0|0
-2877915|Low|1|0.0|1|1.0|0
-2685025|Low|1|0.0|1|1.0|0
-2444631|Low|1|0.0|1|1.0|0
-1990450|Low|1|0.0|1|1.0|0
-1947983|Low|1|0.0|1|1.0|0
-1470225|Low|1|0.0|1|1.0|0
-1028521|Low|1|0.0|1|1.0|0
-901863|Low|1|0.0|1|1.0|0
-584367|Low|1|0.0|1|1.0|0
83100|Low|1|0.0|1|1.0|0
500598|Low|1|0.0|1|1.0|0
684380|Low|1|0.0|1|1.0|0
923750|Low|1|0.0|1|1.0|0
930168|Low|1|0.0|1|1.0|0
941795|Low|1|7.0|1|1.0|0
1509128|Low|1|0.0|1|1.0|0
1579836|Low|1|5.0|1|1.0|0
2005450|Low|1|9.0|1|1.0|0
2331711|Low|1|7.0|1|1.0|0
2670615|Low|1|0.0|1|1.0|0
2778922|Low|1|0.0|1|1.0|0
2846408|Low|1|0.0|1|1.0|0
2940263|Low|1|0.0|1|1.0|0
3353807|Low|1|0.0|1|1.0|0
3359107|Low|1|0.0|1|1.0|0
3912383|Low|1|3.0e+75|1|1.0|0
3937253|Low|1|0.0|1|1.0|0
4349642|Low|1|0.0|1|1.0|0
4636258|Low|1|0.0|1|1.0|0
5112056|Low|1|0.0|1|1.0|0
5223990|Low|1|0.0|1|1.0|0
5302984|Low|1|0.0|1|1.0|0
5315105|Low|1|0.0|1|1.0|0
6088621|Low|1|0.0|1|1.0|0
6645446|Low|1|0.0|1|1.0|0
7183365|Low|1|0.0|1|1.0|0
7771574|Low|1|20.0|1|1.0|0
7774759|Low|1|0.0|1|1.0|0
8124048|Low|1|0.0|1|1.0|0;
&41||491
406||491;
&;
Error: mode should be one of: ascii column csv html insert line list quote tabs tcl&extra argument: "tbl0(c0";
&;
&89|894|894.0
49|110|110.0
74|588|588.0
88|155|155.0
13|936|936.0
58|888|888.0
87|209|209.0
69|30|30.0;
Error: near line 1: near "t0": syntax error&Parse error near line 1: near "t0": syntax error
  TE t0 SET c0 = t0.c0, c2 = t0.c2, c4 = t0.c4WHERE t0.c3 = CAST(t0.c2 AS TEXT);
                                      error here ---^;
&89|894|894.0
49|110|110.0
74|588|588.0
88|155|155.0
13|936|936.0
58|888|888.0
87|209|209.0
69|30|30.0;
&;
&Runtime error near line 1: NOT NULL constraint failed: F.p (19);
&Runtime error near line 1: NOT NULL constraint failed: F.p (19);
&Runtime error near line 1: NOT NULL constraint failed: F.p (19);
